0.5014000000000001,0.5023999961184209,0.52999999999815,0.0,1.1999999999994084,0,0.50576,0.49984002610299333,0.5299907701024071,0.00868888888888889,1.0772880427598037,0,0,0,160,309,289,313
0.51012,0.4947200272593661,0.5300148233926033,0.008972222222222223,0.9881636412676691,0,0.51884,0.48576002876239704,0.5299823036317156,0.009255555555555557,0.9275174741651735,0,0,0,144,304,287,306
0.5319200000000001,0.4742400299248145,0.5355887415240608,0.00953888888888889,0.8806831096683909,0,0,0,144,304,287,306
0.545,0.4601600309498891,0.5393852082489278,0.009822222222222224,0.8432466584757774,0,0.56244,0.4422400321019411,0.5419668166949351,0.010105555555555557,0.8177868833587716,0,0,0,159,304,298,308
0.58424,0.4217600329673963,0.549307159700408,0.010294444444444446,0.7948889779566171,0,0,0,159,303,302,309
0.60604,0.3987200337522086,0.554298621832395,0.01057777777777778,0.7737333050439676,0,0,0,159,304,303,310
0.6322,0.37184003470022814,0.5576928249198054,0.010861111111111113,0.7593469099073935,0,0.66272,0.342400035391112,0.5655857289983013,0.011144444444444446,0.7439793281450615,0,0,0,161,304,313,313
0.6932400000000001,0.3104000360685774,0.5709529340054869,0.01142777777777778,0.7335291662750796,0,0,0,178,304,312,310
0.73248,0.2745600368144649,0.5746026436299992,0.011616666666666668,0.7208382433112674,0,0,0,156,306,319,315
0.76736,0.23616003737817912,0.5826692909516756,0.0119,0.7066235970944861,0,0,0,160,306,324,314
0.81096,0.19520003793244045,0.5881546424256618,0.01208888888888889,0.6969574738925244,0,0.85456,0.15168003840773972,0.5918846919785026,0.012372222222222224,0.6847996968404535,0,0.8981600000000001,0.10560003890031477,0.5944211289595944,0.012655555555555557,0.6765323058724213,0,0,1,162,309,333,317
0.9461200000000001,0.056960039331431865,0.6017307598084745,0.012844444444444447,0.6653256622703398,0,0,1,175,326,369,335
0.99844,0.005760039764579464,0.6067013319707114,0.01312777777777778,0.6577050641776114,0,3,1,163,308,343,321
1.05512,-0.04799995987501137,0.6100813290020609,0.013316666666666668,0.6469382369372789,0,3,1,163,308,343,321
1.10744,-0.10431995947753869,0.6123797294358789,0.013505555555555557,0.6396167230318184,0,3,1,163,308,343,321
1.16848,-0.1631999591244327,0.6195274974943318,0.01378888888888889,0.6290532712840313,0,5,11,151,311,357,325
1.22952,-0.22463995875261733,0.6243880014373857,0.01397777777777778,0.6218700567722653,0,1.29492,-0.28863995843247714,0.627693151538488,0.014166666666666668,0.6114006483463201,0,6,31,164,311,363,325
1.36032,-0.35519995805330123,0.62994065588146,0.014355555555555557,0.6042813849309725,0,7,35,151,312,365,325
1.43008,-0.4230399578552246,0.6370538159164066,0.014544444444444447,0.5938554635878155,0,9,39,174,340,393,345
1.49984,-0.4934399574435962,0.6418907854775459,0.014733333333333334,0.5867657711032084,0,9,39,174,340,393,345
1.5696,-0.5663999570504624,0.64517993197029,0.014922222222222224,0.5763599576876961,0,11,42,167,312,371,327
1.64372,-0.6406399567347918,0.647416553791058,0.015111111111111113,0.5692839398030933,0,13,46,167,313,375,331
1.7222,-0.7174399562327466,0.6545223140696932,0.015300000000000001,0.5588874248011908,0,14,49,168,313,378,330
1.80068,-0.7955199558203075,0.6593542518612405,0.015394444444444447,0.5518177295751892,0,1.8791600000000002,-0.8748799553498758,0.6626399760954929,0.015583333333333334,0.5470103158777382,0,1.962,-0.9567999546770912,0.664874271156386,0.01567777777777778,0.5381564368534233,0,35,85,169,316,391,334
2.04484,-1.0399999540426144,0.6663935924903187,0.015866666666666668,0.5321357587195361,0,41,96,165,315,393,333
2.1276800000000002,-1.1244799533277852,0.667426731279235,0.015961111111111113,0.5280416844412243,0,42,98,169,316,394,334
